lot_id,sale_date,category,low_estimate,high_estimate,hammer_price,sale_year,sale_season,sold
HB-1001,2021-10-13 04:19:22.747186688,Handbags,14900,27700,,2021,Autumn,False
HB-1002,2026-03-25 13:32:19.595694592,Handbags,21900,43100,41100.0,2026,Spring,True
HB-1003,2024-04-16 23:12:13.884838144,Handbags,7800,13900,13800.0,2024,Spring,True
HB-1004,2024-04-02 14:58:54.855755776,Handbags,10600,19900,12300.0,2024,Spring,True
HB-1005,2026-04-05 02:45:10.093396992,Handbags,3300,6800,3800.0,2026,Spring,True
HB-1006,2021-06-22 02:26:39.408732416,Handbags,11600,21400,23300.0,2021,Spring,True
HB-1007,2026-03-12 09:05:22.867062272,Handbags,5600,11300,10900.0,2026,Spring,True
HB-1008,2022-02-02 00:13:47.987975680,Handbags,11200,22100,25100.0,2022,Spring,True
HB-1009,2024-04-27 11:55:53.408500736,Handbags,4200,6900,7000.0,2024,Spring,True
HB-1010,2023-03-29 11:34:58.202045696,Handbags,13500,24300,18100.0,2023,Spring,True
HB-1011,2023-01-18 04:05:07.787897344,Handbags,17600,34000,,2023,Spring,False
HB-1012,2025-12-18 04:47:18.287897344,Handbags,6500,13500,18600.0,2025,Autumn,True
HB-1013,2021-10-18 09:31:54.584665344,Handbags,5400,9700,,2021,Autumn,False
HB-1014,2026-04-25 07:06:39.935897600,Handbags,3100,5000,5500.0,2026,Spring,True
HB-1015,2023-01-08 18:39:24.671590912,Handbags,8600,16100,,2023,Spring,False
HB-1016,2024-06-16 12:22:59.200359680,Handbags,7300,12100,9300.0,2024,Spring,True
HB-1017,2026-02-27 13:06:57.553915904,Handbags,4300,8400,10300.0,2026,Spring,True
HB-1018,2021-04-23 02:11:58.044838656,Handbags,12800,23700,34400.0,2021,Spring,True
HB-1019,2025-12-01 21:27:25.941809152,Handbags,7800,15200,9200.0,2025,Autumn,True
HB-1020,2024-01-10 23:03:46.589721344,Handbags,5500,11200,9800.0,2024,Spring,True
HB-1021,2024-10-02 18:09:06.608746496,Handbags,7400,14000,21200.0,2024,Autumn,True
HB-1022,2021-10-18 07:29:53.247220736,Handbags,18000,34100,54200.0,2021,Autumn,True
HB-1023,2023-11-04 23:19:35.650317056,Handbags,13900,27300,39400.0,2023,Autumn,True
HB-1024,2024-08-03 15:47:04.317100032,Handbags,9300,18700,16200.0,2024,Autumn,True
HB-1025,2023-06-07 20:34:27.279243520,Handbags,14100,28400,28400.0,2023,Spring,True
HB-1026,2021-10-29 14:25:39.929754880,Handbags,5300,8500,4800.0,2021,Autumn,True
HB-1027,2022-04-21 01:20:14.218068480,Handbags,10200,19000,10900.0,2022,Spring,True
HB-1028,2025-07-21 15:33:39.278017280,Handbags,10800,18500,23400.0,2025,Autumn,True
HB-1029,2021-03-09 01:55:59.697340928,Handbags,7700,15500,14100.0,2021,Spring,True
HB-1030,2024-10-11 10:41:40.241399040,Handbags,12700,24300,16400.0,2024,Autumn,True
HB-1031,2026-04-29 19:30:44.155347968,Handbags,6500,11700,9600.0,2026,Spring,True
HB-1032,2021-01-15 13:29:09.060613632,Handbags,13200,22400,22800.0,2021,Spring,True
HB-1033,2021-11-10 09:28:39.253520896,Handbags,13500,23900,28400.0,2021,Autumn,True
HB-1034,2024-08-04 21:14:07.544086528,Handbags,2000,3900,3700.0,2024,Autumn,True
HB-1035,2021-04-27 17:48:42.978506752,Handbags,19200,32700,,2021,Spring,False
HB-1036,2024-02-22 17:33:05.061614592,Handbags,1900,3100,3300.0,2024,Spring,True
HB-1037,2024-08-24 01:32:27.012176128,Handbags,7100,14400,13100.0,2024,Autumn,True
HB-1038,2024-02-19 12:47:13.352350208,Handbags,17600,34600,37500.0,2024,Spring,True
HB-1039,2022-12-12 15:35:10.931625216,Handbags,8400,14200,17400.0,2022,Autumn,True
HB-1040,2024-09-18 21:52:20.466336000,Handbags,4500,7800,5200.0,2024,Autumn,True
HB-1041,2024-03-02 11:55:37.077446912,Handbags,5500,11300,10100.0,2024,Spring,True
HB-1042,2022-02-09 01:29:11.347707904,Handbags,17600,34100,46800.0,2022,Spring,True
HB-1043,2024-01-01 20:40:56.739356160,Handbags,3500,6600,12000.0,2024,Spring,True
HB-1044,2025-09-13 04:35:40.809323264,Handbags,18600,32500,24200.0,2025,Autumn,True
HB-1045,2024-07-21 15:46:54.389592320,Handbags,9700,16900,15400.0,2024,Autumn,True
HB-1046,2023-07-08 02:33:02.020760064,Handbags,5200,8400,11500.0,2023,Autumn,True
HB-1047,2022-09-18 19:15:50.185493504,Handbags,7300,14100,14200.0,2022,Autumn,True
HB-1048,2021-06-17 03:13:46.292060672,Handbags,5700,9300,10900.0,2021,Spring,True
HB-1049,2022-04-22 01:03:56.190159616,Handbags,16100,25800,22000.0,2022,Spring,True
HB-1050,2021-01-22 18:27:58.018210304,Handbags,15000,29200,32300.0,2021,Spring,True
HB-1051,2026-04-04 23:22:36.667509504,Handbags,3900,8000,6900.0,2026,Spring,True
HB-1052,2022-03-09 22:48:39.972314368,Handbags,8000,15700,13700.0,2022,Spring,True
HB-1053,2025-05-05 17:57:57.697839616,Handbags,6200,11400,14000.0,2025,Spring,True
HB-1054,2021-11-25 04:23:26.015351040,Handbags,20400,37300,26200.0,2021,Autumn,True
HB-1055,2022-07-06 21:18:29.128243456,Handbags,4800,8600,6600.0,2022,Autumn,True
HB-1056,2023-03-25 23:13:26.102070016,Handbags,24200,42400,52500.0,2023,Spring,True
HB-1057,2022-09-24 07:02:31.697050368,Handbags,9800,18200,30700.0,2022,Autumn,True
HB-1058,2025-04-03 14:10:34.892891648,Handbags,5300,9500,7300.0,2025,Spring,True
HB-1059,2026-02-07 16:06:46.540628480,Handbags,6900,13000,11900.0,2026,Spring,True
HB-1060,2025-08-31 07:45:12.831945216,Handbags,6400,13100,11300.0,2025,Autumn,True
HB-1061,2021-10-26 20:42:02.512540928,Handbags,5000,10300,11900.0,2021,Autumn,True
HB-1062,2025-02-20 10:28:04.584782080,Handbags,10500,17300,14600.0,2025,Spring,True
HB-1063,2021-10-15 21:42:45.500339712,Handbags,5100,9100,9900.0,2021,Autumn,True
HB-1064,2025-11-13 10:33:04.323154944,Handbags,3000,5100,6900.0,2025,Autumn,True
HB-1065,2023-10-05 19:00:03.592891136,Handbags,8100,14400,9600.0,2023,Autumn,True
HB-1066,2022-10-17 14:20:32.411761664,Handbags,3700,6400,10400.0,2022,Autumn,True
HB-1067,2021-11-02 13:43:07.778985984,Handbags,6600,11100,7200.0,2021,Autumn,True
HB-1068,2021-01-23 23:31:53.955524096,Handbags,6100,11900,23000.0,2021,Spring,True
HB-1069,2022-04-28 12:06:58.674707968,Handbags,6200,11400,11600.0,2022,Spring,True
HB-1070,2025-11-14 16:23:34.927765504,Handbags,30100,61400,82900.0,2025,Autumn,True
HB-1071,2025-04-01 11:20:00.340375552,Handbags,10300,16700,13400.0,2025,Spring,True
HB-1072,2026-03-03 05:14:43.176442624,Handbags,11400,18700,13400.0,2026,Spring,True
HB-1073,2021-07-16 01:57:57.896829440,Handbags,3800,6800,6900.0,2021,Autumn,True
HB-1074,2024-02-27 09:06:57.732079616,Handbags,7000,11400,11700.0,2024,Spring,True
HB-1075,2022-05-16 09:57:20.660880128,Handbags,11300,19400,20500.0,2022,Spring,True
HB-1076,2023-11-23 13:32:57.935020288,Handbags,5700,11800,14500.0,2023,Autumn,True
HB-1077,2022-09-16 14:31:29.911280128,Handbags,16500,28000,19000.0,2022,Autumn,True
HB-1078,2022-07-06 14:58:30.210836736,Handbags,5200,8700,10000.0,2022,Autumn,True
HB-1079,2024-01-22 16:52:15.548724480,Handbags,8500,16000,14300.0,2024,Spring,True
HB-1080,2021-12-23 17:41:29.155037952,Handbags,7200,13300,20300.0,2021,Autumn,True
HB-1081,2023-07-02 22:24:28.945244672,Handbags,10900,20600,13100.0,2023,Autumn,True
HB-1082,2024-06-20 11:32:09.695819776,Handbags,7000,12500,11900.0,2024,Spring,True
HB-1083,2021-09-07 10:36:55.965346816,Handbags,8600,17200,10500.0,2021,Autumn,True
HB-1084,2025-12-16 22:28:29.377325824,Handbags,8800,14600,21700.0,2025,Autumn,True
HB-1085,2023-09-12 03:21:58.907899648,Handbags,6700,12100,13200.0,2023,Autumn,True
HB-1086,2025-05-14 19:14:03.835990784,Handbags,13100,25200,24600.0,2025,Spring,True
HB-1087,2024-06-26 11:59:57.234214144,Handbags,11400,23000,24900.0,2024,Spring,True
HB-1088,2024-10-13 15:53:02.251887872,Handbags,9500,16900,26100.0,2024,Autumn,True
HB-1089,2024-10-25 14:10:46.085266176,Handbags,7900,14800,18700.0,2024,Autumn,True
HB-1090,2025-08-30 22:39:56.132492544,Handbags,15500,25300,32800.0,2025,Autumn,True
HB-1091,2024-04-09 01:49:41.658353664,Handbags,8800,14800,15000.0,2024,Spring,True
HB-1092,2022-06-26 09:51:13.874384896,Handbags,8400,13800,11900.0,2022,Spring,True
HB-1093,2021-07-13 15:29:54.097398016,Handbags,10600,20600,20200.0,2021,Autumn,True
HB-1094,2024-03-25 18:19:44.150877952,Handbags,25400,44200,35200.0,2024,Spring,True
HB-1095,2021-05-10 02:56:28.850284288,Handbags,4800,9300,6800.0,2021,Spring,True
HB-1096,2022-04-15 13:22:09.723748096,Handbags,15300,24900,18900.0,2022,Spring,True
HB-1097,2021-04-29 03:16:06.058731776,Handbags,3500,7100,6900.0,2021,Spring,True
HB-1098,2023-12-05 03:14:45.445065728,Handbags,11300,22600,,2023,Autumn,False
HB-1099,2021-11-09 00:25:54.434394112,Handbags,23800,39100,41400.0,2021,Autumn,True
HB-1100,2024-04-02 20:27:48.408555264,Handbags,13100,21100,33900.0,2024,Spring,True
HB-1101,2025-03-20 00:33:54.258617088,Handbags,11000,17900,27900.0,2025,Spring,True
HB-1102,2025-05-19 09:07:01.858544640,Handbags,7300,14800,11500.0,2025,Spring,True
HB-1103,2022-08-26 08:55:12.014615040,Handbags,10200,17400,17400.0,2022,Autumn,True
HB-1104,2023-12-05 06:22:20.981869568,Handbags,8700,16200,27000.0,2023,Autumn,True
HB-1105,2024-01-01 14:51:16.340663808,Handbags,6500,11700,12200.0,2024,Spring,True
HB-1106,2023-07-10 05:43:22.639181568,Handbags,8500,16900,20200.0,2023,Autumn,True
HB-1107,2024-06-28 20:26:21.066368000,Handbags,11200,20500,18800.0,2024,Spring,True
HB-1108,2022-02-13 19:54:32.511795456,Handbags,6600,12100,11200.0,2022,Spring,True
HB-1109,2026-03-21 14:34:34.541981952,Handbags,6400,13300,9700.0,2026,Spring,True
HB-1110,2021-07-10 20:43:12.880037632,Handbags,4700,7900,8100.0,2021,Autumn,True
HB-1111,2025-06-02 15:56:39.043501824,Handbags,12400,24800,17600.0,2025,Spring,True
HB-1112,2024-03-02 02:39:32.308445696,Handbags,13500,21900,14500.0,2024,Spring,True
HB-1113,2022-04-22 11:41:46.006567168,Handbags,11400,20800,25400.0,2022,Spring,True
HB-1114,2024-12-22 02:00:18.831019008,Handbags,17000,34400,42000.0,2024,Autumn,True
HB-1115,2021-06-14 09:35:44.706127104,Handbags,10500,20100,18500.0,2021,Spring,True
