lot_id,sale_date,sale_location,reference,dial_type,bezel,movement,papers,provenance,low_estimate,high_estimate,hammer_price,buyer_region
WD-2001,2025-03-25 17:35:14.827756288,New York,6241,Standard,Steel,Valjoux 72 unmodified,None,Single owner,18300,37100,36200.0,Other
WD-2002,2022-08-08 06:47:15.595522560,Hong Kong,6239,Exotic 'Paul Newman',Steel,Valjoux 727,Full set,Single owner,106200,195800,797600.0,Asia
WD-2003,2022-01-28 21:52:29.043451904,Geneva,6265,Exotic 'Paul Newman',Steel,Valjoux 72 unmodified,None,Single owner,38000,79500,162500.0,Asia
WD-2004,2022-11-14 12:40:42.535985152,Geneva,6239,Tropical,Steel,Valjoux 727,None,Celebrity,41100,76100,,Asia
WD-2005,2023-03-09 22:59:57.022711296,Geneva,6263,Standard,Acrylic,Valjoux 72 unmodified,Full set,Single owner,90100,160800,119600.0,Asia
WD-2006,2024-09-16 06:52:58.679727104,Hong Kong,6263,Standard,Steel,Valjoux 727,Partial papers,Named collection,59500,125500,132700.0,US
WD-2007,2025-07-04 09:09:47.443193088,New York,6241,Standard,Acrylic,Valjoux 727,Partial papers,Named collection,23700,42800,41700.0,Asia
WD-2008,2024-11-03 21:45:47.337964288,Hong Kong,6262,Tropical,Steel,Valjoux 727,None,Single owner,27100,49000,67900.0,Europe
WD-2009,2021-12-05 13:54:53.851632128,New York,6239,Standard,18K Gold,Valjoux 72 unmodified,None,Celebrity,53800,115100,167100.0,Asia
WD-2010,2022-12-14 15:48:09.822640384,New York,6263,Standard,Steel,Valjoux 727,Partial papers,Single owner,27500,48900,64600.0,US
WD-2011,2021-11-05 06:33:14.662313984,Hong Kong,6239,Standard,Steel,Valjoux 727,None,Single owner,11200,24400,18900.0,Asia
WD-2012,2024-08-29 08:46:01.258173184,Hong Kong,6239,Tropical,Steel,Valjoux 72 unmodified,None,Single owner,38700,84000,119600.0,Asia
WD-2013,2022-04-28 22:37:09.840870656,Geneva,6241,Standard,Steel,Valjoux 72 unmodified,Full set,Single owner,16500,30000,44100.0,US
WD-2014,2023-10-20 09:40:16.722885632,Geneva,6265,Exotic 'Paul Newman',Steel,Valjoux 727,None,Named collection,105500,213300,482600.0,Asia
WD-2015,2025-03-21 21:37:15.587632384,Geneva,6264,Exotic 'Paul Newman',Acrylic,Valjoux 72 unmodified,None,Single owner,44500,80100,302500.0,Asia
WD-2016,2024-07-29 15:32:52.425380864,Geneva,6265,Tropical,18K Gold,Valjoux 727,None,Single owner,23200,48400,38900.0,Europe
WD-2017,2022-08-04 15:15:31.896087808,Geneva,6263,Standard,Steel,Valjoux 727,Partial papers,Single owner,26300,46900,53700.0,US
WD-2018,2022-10-10 18:12:31.394828032,New York,6263,Standard,Steel,Valjoux 72 unmodified,Partial papers,Single owner,12900,28900,30500.0,US
WD-2019,2024-06-25 10:43:32.309428736,Hong Kong,6262,Standard,Acrylic,Valjoux 72 unmodified,Full set,Named collection,20700,38400,59800.0,Asia
WD-2020,2023-12-06 06:20:30.354621952,New York,6265,Standard,Acrylic,Valjoux 72 unmodified,None,Single owner,73600,155200,114500.0,US
