pair_id,reference_or_model,category,hk_lot_id,hk_hammer,hk_mid_estimate,hk_sale_date,ny_lot_id,ny_hammer,ny_mid_estimate,ny_sale_date
P7001,3444,Patek Philippe Calatrava,HK-8001,86628.2054885578,62579.889121605425,2023-06-07 09:59:10.522567168,NY-9001,70899.23693214856,62579.889121605425,2022-08-06 17:07:53.169495040
P7002,6265,Vintage Rolex Daytona,HK-8002,188944.6780194765,171329.83965663487,2023-12-20 06:24:16.228910080,NY-9002,207545.32603346187,171329.83965663487,2024-04-25 22:15:49.730489088
P7003,6239,Vintage Rolex Daytona,HK-8003,87225.1986945093,128141.05654997307,2025-08-08 19:57:44.089649408,NY-9003,136193.27501399856,128141.05654997307,2025-09-26 11:29:34.495648768
P7004,Birkin 35,Hermès Handbag,HK-8004,120441.33465462354,114718.54855059013,2025-07-01 03:30:57.497201408,NY-9004,111307.90409744675,114718.54855059013,2023-03-18 11:13:35.054450432
P7005,6241,Vintage Rolex Daytona,HK-8005,83238.15475227997,140458.06550018163,2024-03-17 00:45:50.008076800,NY-9005,159281.10213385543,140458.06550018163,2021-04-23 21:04:30.138784768
P7006,6263,Vintage Rolex Daytona,HK-8006,100189.104834093,145067.60743152534,2024-11-25 21:04:22.736827904,NY-9006,230225.7887532494,145067.60743152534,2023-10-04 15:14:44.455167488
P7007,Kelly 32,Hermès Handbag,HK-8007,35497.82791580862,30960.206506915718,2022-06-05 04:13:12.311006976,NY-9007,26240.38385371725,30960.206506915718,2025-08-22 23:29:32.675010048
P7008,Birkin 30,Hermès Handbag,HK-8008,23778.18421969344,32058.579064867994,2026-01-09 05:24:05.976654336,NY-9008,31253.800420012612,32058.579064867994,2023-10-12 01:12:44.091454720
P7009,3444,Patek Philippe Calatrava,HK-8009,86752.0291686348,90428.32132332135,2025-11-05 04:10:12.965747200,NY-9009,112131.16950418237,90428.32132332135,2023-07-24 04:41:09.396669696
P7010,Birkin 30,Hermès Handbag,HK-8010,301258.08336442703,160125.9871320619,2025-10-06 04:10:44.032796416,NY-9010,338367.7080357067,160125.9871320619,2023-04-06 23:45:36.909802240
P7011,Kelly 32,Hermès Handbag,HK-8011,201417.32767813117,126076.22708445552,2023-02-12 14:48:55.379663360,NY-9011,147031.5199141044,126076.22708445552,2024-02-29 01:01:42.894094592
P7012,Kelly 28,Hermès Handbag,HK-8012,79579.9204707168,85766.71195119504,2023-03-19 01:12:42.744718848,NY-9012,69176.97680651097,85766.71195119504,2022-10-14 19:35:40.675350784
P7013,6239,Vintage Rolex Daytona,HK-8013,121330.27791572611,134684.6077467684,2023-05-08 04:43:39.206696960,NY-9013,238830.52170654837,134684.6077467684,2022-04-26 08:10:14.671727872
