lot_id,sale_date,sale_location,reference,case_material,dial_color,extract_archives,original_papers,low_estimate,high_estimate,hammer_price,buyer_region
WP-3001,2022-01-15 16:53:13.451678720,New York,2551,Pink gold,Champagne,Yes,No,153000,317000,,Asia
WP-3002,2025-04-14 22:01:04.807043328,New York,2526,White gold,Silver,Yes,No,31500,72300,46200.0,Asia
WP-3003,2022-11-21 04:54:08.313174016,Geneva,3444,White gold,Opaline,No,No,11700,24500,29000.0,Europe
WP-3004,2023-07-30 16:40:05.514521088,Geneva,2551,Yellow gold,Champagne,No,No,39700,88000,61800.0,US
WP-3005,2022-03-10 14:34:37.343017984,New York,2551,Yellow gold,Silver,No,No,15200,29700,21200.0,Europe
WP-3006,2024-08-28 03:11:50.596345600,Geneva,2526,Stainless steel,Black,No,No,41200,91800,111400.0,Asia
WP-3007,2025-02-28 21:23:03.358781952,Hong Kong,2552,Pink gold,Opaline,No,No,22300,43200,31500.0,Asia
WP-3008,2022-10-23 12:31:00.577620736,Geneva,2551,Yellow gold,Silver,No,No,19600,35500,30800.0,Asia
WP-3009,2026-01-14 02:59:15.411789568,New York,570,Yellow gold,Opaline,Yes,No,60600,114300,113100.0,Asia
WP-3010,2021-03-01 13:38:16.472044544,New York,3444,Yellow gold,Champagne,No,No,34100,61800,60200.0,Asia
WP-3011,2021-09-16 16:58:28.903118848,Hong Kong,2526,Stainless steel,Silver,Yes,No,42700,98700,135100.0,Asia
WP-3012,2024-02-20 18:42:34.279204096,New York,2551,Yellow gold,Salmon,Yes,No,31800,74300,88100.0,Europe
WP-3013,2024-09-26 22:30:21.906387200,Hong Kong,570,Yellow gold,Opaline,Yes,Yes,19600,43300,61700.0,Europe
WP-3014,2022-05-03 19:53:54.031311872,New York,2551,Pink gold,Silver,Yes,Yes,35000,65000,,Europe
WP-3015,2023-12-15 05:20:11.433168640,Geneva,3415,Yellow gold,Silver,No,No,48600,111100,77800.0,US
WP-3016,2022-09-12 13:54:40.614795008,Geneva,3444,Yellow gold,Silver,No,Yes,26900,59300,60400.0,Asia
WP-3017,2023-12-15 06:11:02.859038720,Geneva,96,Stainless steel,Champagne,Yes,No,67300,133300,264400.0,Asia
WP-3018,2024-07-07 01:14:23.504285952,Geneva,3444,White gold,Opaline,No,Yes,39900,82700,119400.0,US
WP-3019,2026-03-09 02:01:38.402001408,Geneva,3415,Yellow gold,Opaline,Yes,No,28100,60600,67400.0,Europe
WP-3020,2023-06-06 18:51:58.141545728,Hong Kong,2526,Pink gold,Silver,Yes,Yes,28700,52000,55600.0,Asia
WP-3021,2024-06-15 10:16:55.001404416,Hong Kong,570,Yellow gold,Champagne,Yes,No,27000,55800,58500.0,US
WP-3022,2024-01-30 20:44:42.125468928,Geneva,2526,Yellow gold,Champagne,Yes,No,12600,27600,30700.0,US
WP-3023,2022-09-10 23:05:01.550850816,Geneva,3444,Pink gold,Champagne,Yes,Yes,23800,45200,46000.0,US
WP-3024,2022-05-08 11:06:25.944517120,Geneva,2526,Pink gold,Black,Yes,Yes,28200,57600,76800.0,Asia
WP-3025,2026-04-07 09:30:51.078116096,Geneva,2551,White gold,Silver,Yes,No,19900,41500,32500.0,Asia
WP-3026,2022-02-07 12:49:57.723267328,New York,3415,Platinum,Champagne,Yes,No,30100,66100,74600.0,Asia
WP-3027,2025-03-18 21:00:57.864366592,Geneva,3444,Yellow gold,Black,No,No,25300,58700,46800.0,US
WP-3028,2021-10-13 06:13:03.036840960,Geneva,2552,Platinum,Salmon,Yes,No,38300,86400,176700.0,US
WP-3029,2025-04-15 06:25:18.063292160,Geneva,3415,Pink gold,Champagne,Yes,No,36000,76900,54200.0,Europe
WP-3030,2021-12-28 10:15:40.324981760,Geneva,570,Yellow gold,Silver,No,Yes,27400,58000,43300.0,US
WP-3031,2026-02-26 02:05:02.047671808,Hong Kong,3444,Platinum,Silver,Yes,No,11800,25100,26500.0,Asia
WP-3032,2024-08-27 22:22:03.045562624,Geneva,2526,Yellow gold,Champagne,No,No,66900,140200,108300.0,Asia
WP-3033,2021-06-25 08:52:56.829489408,New York,570,Pink gold,Silver,Yes,Yes,23100,42400,41600.0,Asia
WP-3034,2024-09-10 22:08:39.073969152,Geneva,3444,White gold,Black,No,No,23900,52100,40300.0,Europe
WP-3035,2024-03-20 15:30:14.777818624,New York,570,Yellow gold,Champagne,No,No,20700,45300,33000.0,Asia
WP-3036,2022-10-19 20:45:35.660140800,New York,570,Platinum,Champagne,No,Yes,19100,39700,46200.0,Other
WP-3037,2022-05-23 09:24:50.541226496,New York,2552,Yellow gold,Opaline,No,Yes,58400,132700,167300.0,Europe
WP-3038,2024-10-30 17:00:12.782756608,Hong Kong,2526,Platinum,Champagne,Yes,Yes,53600,115900,162000.0,US
WP-3039,2024-12-13 16:32:29.624101888,New York,570,Yellow gold,Black,Yes,Yes,31900,63700,144400.0,US
WP-3040,2022-09-29 17:49:19.090125312,Geneva,2552,Yellow gold,Black,Yes,Yes,23600,42700,82200.0,Asia
WP-3041,2025-09-02 03:18:39.544733440,Hong Kong,3415,Yellow gold,Opaline,No,No,35100,64400,53300.0,Asia
WP-3042,2022-06-08 03:18:23.151485184,Geneva,3415,Platinum,Black,Yes,Yes,26000,51800,103500.0,Asia
WP-3043,2021-05-16 22:56:53.342619392,New York,570,Yellow gold,Opaline,Yes,No,22500,46100,56800.0,US
WP-3044,2024-03-13 08:13:40.169378048,New York,2551,Platinum,Black,No,No,30100,56900,83600.0,US
WP-3045,2021-07-28 08:37:26.520700160,Geneva,3415,Yellow gold,Silver,Yes,No,19600,37300,,Asia
WP-3046,2022-06-23 09:19:06.447006976,Geneva,570,Pink gold,Silver,Yes,No,28700,55300,61600.0,Asia
WP-3047,2023-09-14 23:37:59.883363328,Hong Kong,570,Yellow gold,Silver,No,Yes,28000,62100,63200.0,Asia
WP-3048,2022-07-12 06:08:23.289270784,Geneva,96,Yellow gold,Silver,Yes,Yes,34800,77200,134800.0,Other
WP-3049,2022-02-23 09:11:21.034988800,Geneva,2551,Platinum,Champagne,No,Yes,17800,35700,58800.0,US
